Filter ID,Metric Category,Metric Name,Qurit SERA,Veneto Institute of Oncology - IOV IRCCS Padua,UPenn,LIFEx,UdeS,Cardiff University,NCT Dresden
7.B,Statistics,Quartile coefficient of dispersion,,-657.9739991,,,-694.91897,,-694.194407470254
7.B,Statistics,Energy,,151113157.2,,,151148125.3503133,,151148110
7.B,Statistics,Root mean square,,20.55084851,,,20.553,,20.5532252320538
8.A,Diagnostic,Number of voxels in ROI before interpolation,125256,,,,,,125256
8.A,Diagnostic,Number of voxels in intensity ROI-mask after interpolation and resegmentation,125238,,,,,,125238
8.A,Diagnostic,Mean intensity in intensity ROI-mask after interpolation and resegmentation,-46.975639,,,,,,-46.97564
8.A,Diagnostic,Max intensity in intensity ROI-mask after interpolation and resegmentation,377,,,,,,377
8.A,Diagnostic,Min intensity in intensity ROI-mask after interpolation and resegmentation,-1000,,,,,,-1000
8.A,Statistics,Mean,0.274950327,0.249243091,,,,,0.247614409603721
8.A,Statistics,Variance,1552.766003,1541.917493,,,,,1547.16580688109
8.A,Statistics,Skewness,-0.02908634,-0.048165688,,,,,-0.047334319969585
8.A,Statistics,(Excess) kurtosis,8.205192494,8.19909196,,,,,8.18927400503676
8.A,Statistics,Median,-0.028470993,-0.03072169,,,,,-0.0322713750129835
8.A,Statistics,Minimum,-395.4387512,-395.9453021,,,,,-395.438766357496
8.A,Statistics,10th percentile,-33.52290344,-33.39531092,,,,,-33.5269979200332
8.A,Statistics,90th percentile,34.40415573,34.29617739,,,,,34.3634329750859
8.A,Statistics,Maximum,369.6802979,407.7690749,,,,,407.954523875239
8.A,Statistics,Interquartile range,24.82580042,24.81925455,,,,,24.8221007440942
8.A,Statistics,Range,765.1190491,803.714377,,,,,803.393290232735
8.A,Statistics,Mean absolute deviation,23.60091378,23.53943278,,,,,23.576409560815
8.A,Statistics,Robust mean absolute deviation,11.1343749,11.12043196,,,,,11.1308737938256
8.A,Statistics,Median absolute deviation,23.59870259,23.5375257,,,,,23.5745295620895
8.A,Statistics,Coefficient of variation,143.3173493,157.5460214,,,,,158.851937071633
8.A,Statistics,Quartile coefficient of dispersion,-580.4631019,-512.2993702,,,,,-426.567386318445
8.A,Statistics,Energy,194501174.7,193114443,,,,,193771630.026623
8.A,Statistics,Root mean square,39.40611121,39.26804827,,,,,39.3348079921198
8.B,Diagnostic,Number of voxels in ROI before interpolation,,,,,,,125256
8.B,Diagnostic,Number of voxels in intensity ROI-mask after interpolation and resegmentation,,,,,,,357802
8.B,Diagnostic,Mean intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,-46.407887
8.B,Diagnostic,Max intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,377
8.B,Diagnostic,Min intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,-997
8.B,Statistics,Mean,,0.12153288,,,,,0.320233251193446
8.B,Statistics,Variance,,1115.005271,,,,,1810.02087904295
8.B,Statistics,Skewness,,-0.066964763,,,,,-0.0719095855292795
8.B,Statistics,(Excess) kurtosis,,7.399323618,,,,,7.64455025312084
8.B,Statistics,Median,,-0.026705788,,,,,-0.00178756160441118
8.B,Statistics,Minimum,,-345.2354385,,,,,-411.430645164131
8.B,Statistics,10th percentile,,-29.41270274,,,,,-36.6013691914269
8.B,Statistics,90th percentile,,30.13876256,,,,,38.1414823138026
8.B,Statistics,Maximum,,312.4536281,,,,,373.512073651897
8.B,Statistics,Interquartile range,,24.14895456,,,,,25.4697791553223
8.B,Statistics,Range,,657.6890667,,,,,784.942718816028
8.B,Statistics,Mean absolute deviation,,20.83409086,,,,,25.3376678485689
8.B,Statistics,Robust mean absolute deviation,,10.58704412,,,,,11.6801634926746
8.B,Statistics,Median absolute deviation,,20.833569,,,,,25.3351905533487
8.B,Statistics,Coefficient of variation,,274.7544099,,,,,132.854224207866
8.B,Statistics,Quartile coefficient of dispersion,,-360.4073528,,,,,1475.23963471371
8.B,Statistics,Energy,,398956400.8,,,,,647665782.920547
8.B,Statistics,Root mean square,,33.39191581,,,,,42.5455453411767
9.A,Diagnostic,Number of voxels in ROI before interpolation,125256,,,,,,125256
9.A,Diagnostic,Number of voxels in intensity ROI-mask after interpolation and resegmentation,125238,,,,,,125238
9.A,Diagnostic,Mean intensity in intensity ROI-mask after interpolation and resegmentation,-46.975639,,,,,,-46.97564
9.A,Diagnostic,Max intensity in intensity ROI-mask after interpolation and resegmentation,377,,,,,,377
9.A,Diagnostic,Min intensity in intensity ROI-mask after interpolation and resegmentation,-1000,,,,,,-1000
9.A,Statistics,Mean,2.055872002,2.068413702,,,,,2.07831534847172
9.A,Statistics,Variance,4562.6883,4564.317332,,,,,4578.67910606666
9.A,Statistics,Skewness,-0.08513855,-0.059730643,,,,,-0.0596077394845828
9.A,Statistics,(Excess) kurtosis,5.992149567,6.123321586,,,,,6.10807944552409
9.A,Statistics,Median,0.141042709,0.054720045,,,,,0.140280027261507
9.A,Statistics,Minimum,-534.461792,-534.8529166,,,,,-534.461814326499
9.A,Statistics,10th percentile,-59.18501282,-58.93894928,,,,,-59.1847225863468
9.A,Statistics,90th percentile,71.54909363,71.37118969,,,,,71.5268269174106
9.A,Statistics,Maximum,398.0090942,469.3488187,,,,,470.105110786342
9.A,Statistics,Interquartile range,34.24660397,33.98101904,,,,,34.238622416068
9.A,Statistics,Range,932.4708862,1004.201735,,,,,1004.56692511284
9.A,Statistics,Mean absolute deviation,40.04596314,39.9646744,,,,,40.0711056508092
9.A,Statistics,Robust mean absolute deviation,17.6215886,17.52914327,,,,,17.6199341874566
9.A,Statistics,Median absolute deviation,39.97352306,39.88431894,,,,,39.9968796911465
9.A,Statistics,Coefficient of variation,32.85597266,32.66258172,,,,,32.5580704637449
9.A,Statistics,Quartile coefficient of dispersion,46.47356092,49.14964461,,,,,46.9777994721947
9.A,Statistics,Energy,571964990.2,572161784.1,,,,,573965566.237474
9.A,Statistics,Root mean square,67.57895316,67.59138752,,,,,67.6978470909848
9.B,Diagnostic,Number of voxels in ROI before interpolation,,,,,,,125256
9.B,Diagnostic,Number of voxels in intensity ROI-mask after interpolation and resegmentation,,,,,,,357802
9.B,Diagnostic,Mean intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,-46.407887
9.B,Diagnostic,Max intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,377
9.B,Diagnostic,Min intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,-997
9.B,Statistics,Mean,,1.609068842,,,,,2.67650565880452
9.B,Statistics,Variance,,4437.423279,,,,,5490.61884369934
9.B,Statistics,Skewness,,-0.050337592,,,,,-0.0858342568032938
9.B,Statistics,(Excess) kurtosis,,6.040370888,,,,,5.57748249704611
9.B,Statistics,Median,,0.292122285,,,,,0.232728649422583
9.B,Statistics,Minimum,,-570.846297,,,,,-604.876913217054
9.B,Statistics,10th percentile,,-59.28348461,,,,,-65.9382522191696
9.B,Statistics,90th percentile,,69.04309176,,,,,82.8523021957585
9.B,Statistics,Maximum,,478.4300913,,,,,471.302247822368
9.B,Statistics,Interquartile range,,35.6326764,,,,,41.3688615847296
9.B,Statistics,Range,,1049.276388,,,,,1076.17916103942
9.B,Statistics,Mean absolute deviation,,39.79486854,,,,,45.1376077442495
9.B,Statistics,Robust mean absolute deviation,,17.89428756,,,,,20.9609015611437
9.B,Statistics,Median absolute deviation,,39.76230072,,,,,45.036518377444
9.B,Statistics,Coefficient of variation,,41.39909081,,,,,27.6848695953401
9.B,Statistics,Quartile coefficient of dispersion,,57.42953087,,,,,47.3905432338626
9.B,Statistics,Energy,,1588645310,,,,,1967117583.45407
9.B,Statistics,Root mean square,,66.6334179,,,,,74.1470331587243
10.A,Diagnostic,Number of voxels in ROI before interpolation,,,,,,,
10.A,Diagnostic,Number of voxels in intensity ROI-mask after interpolation and resegmentation,,,,,,,
10.A,Diagnostic,Mean intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,
10.A,Diagnostic,Max intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,
10.A,Diagnostic,Min intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,
10.A,Statistics,Mean,,-0.14841091,,,,,
10.A,Statistics,Variance,,611.3396808,,,,,
10.A,Statistics,Skewness,,-0.097549075,,,,,
10.A,Statistics,(Excess) kurtosis,,9.440716909,,,,,
10.A,Statistics,Median,,-0.001923937,,,,,
10.A,Statistics,Minimum,,-260.4578721,,,,,
10.A,Statistics,10th percentile,,-20.67607411,,,,,
10.A,Statistics,90th percentile,,20.39216544,,,,,
10.A,Statistics,Maximum,,272.6562766,,,,,
10.A,Statistics,Interquartile range,,16.05364191,,,,,
10.A,Statistics,Range,,533.1141488,,,,,
10.A,Statistics,Mean absolute deviation,,14.77486574,,,,,
10.A,Statistics,Robust mean absolute deviation,,7.090329334,,,,,
10.A,Statistics,Median absolute deviation,,14.77411588,,,,,
10.A,Statistics,Coefficient of variation,,-166.6001797,,,,,
10.A,Statistics,Quartile coefficient of dispersion,,292.1946475,,,,,
10.A,Statistics,Energy,,76565717.41,,,,,
10.A,Statistics,Root mean square,,24.72572965,,,,,
10.B,Diagnostic,Number of voxels in ROI before interpolation,,,,,,,
10.B,Diagnostic,Number of voxels in intensity ROI-mask after interpolation and resegmentation,,,,,,,
10.B,Diagnostic,Mean intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,
10.B,Diagnostic,Max intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,
10.B,Diagnostic,Min intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,
10.B,Statistics,Mean,,-0.161517985,,,,,
10.B,Statistics,Variance,,547.9739903,,,,,
10.B,Statistics,Skewness,,-0.08552706,,,,,
10.B,Statistics,(Excess) kurtosis,,9.675477555,,,,,
10.B,Statistics,Median,,0.012166267,,,,,
10.B,Statistics,Minimum,,-251.8631139,,,,,
10.B,Statistics,10th percentile,,-19.43169915,,,,,
10.B,Statistics,90th percentile,,19.13256506,,,,,
10.B,Statistics,Maximum,,239.924383,,,,,
10.B,Statistics,Interquartile range,,14.29209727,,,,,
10.B,Statistics,Range,,491.7874969,,,,,
10.B,Statistics,Mean absolute deviation,,13.7539383,,,,,
10.B,Statistics,Robust mean absolute deviation,,6.3923434,,,,,
10.B,Statistics,Median absolute deviation,,13.75272286,,,,,
10.B,Statistics,Coefficient of variation,,-144.9302642,,,,,
10.B,Statistics,Quartile coefficient of dispersion,,1430.703094,,,,,
10.B,Statistics,Energy,,196075524,,,,,
10.B,Statistics,Root mean square,,23.4094015,,,,,
11.A,Diagnostic,Number of voxels in ROI before interpolation,,,,,,,
11.A,Diagnostic,Number of voxels in intensity ROI-mask after interpolation and resegmentation,,,,,,,
11.A,Diagnostic,Mean intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,
11.A,Diagnostic,Max intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,
11.A,Diagnostic,Min intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,
11.A,Statistics,Mean,,,,,,,
11.A,Statistics,Variance,,,,,,,
11.A,Statistics,Skewness,,,,,,,
11.A,Statistics,(Excess) kurtosis,,,,,,,
11.A,Statistics,Median,,,,,,,
11.A,Statistics,Minimum,,,,,,,
11.A,Statistics,10th percentile,,,,,,,
11.A,Statistics,90th percentile,,,,,,,
11.A,Statistics,Maximum,,,,,,,
11.A,Statistics,Interquartile range,,,,,,,
11.A,Statistics,Range,,,,,,,
11.A,Statistics,Mean absolute deviation,,,,,,,
11.A,Statistics,Robust mean absolute deviation,,,,,,,
11.A,Statistics,Median absolute deviation,,,,,,,
11.A,Statistics,Coefficient of variation,,,,,,,
11.A,Statistics,Quartile coefficient of dispersion,,,,,,,
11.A,Statistics,Energy,,,,,,,
11.A,Statistics,Root mean square,,,,,,,
11.B,Diagnostic,Number of voxels in ROI before interpolation,,,,,,,
11.B,Diagnostic,Number of voxels in intensity ROI-mask after interpolation and resegmentation,,,,,,,
11.B,Diagnostic,Mean intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,
11.B,Diagnostic,Max intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,
11.B,Diagnostic,Min intensity in intensity ROI-mask after interpolation and resegmentation,,,,,,,
11.B,Statistics,Mean,,,,,,,
11.B,Statistics,Variance,,,,,,,
11.B,Statistics,Skewness,,,,,,,
11.B,Statistics,(Excess) kurtosis,,,,,,,
11.B,Statistics,Median,,,,,,,
11.B,Statistics,Minimum,,,,,,,
11.B,Statistics,10th percentile,,,,,,,
11.B,Statistics,90th percentile,,,,,,,
11.B,Statistics,Maximum,,,,,,,
11.B,Statistics,Interquartile range,,,,,,,
11.B,Statistics,Range,,,,,,,
11.B,Statistics,Mean absolute deviation,,,,,,,
11.B,Statistics,Robust mean absolute deviation,,,,,,,
11.B,Statistics,Median absolute deviation,,,,,,,
11.B,Statistics,Coefficient of variation,,,,,,,
11.B,Statistics,Quartile coefficient of dispersion,,,,,,,
11.B,Statistics,Energy,,,,,,,
11.B,Statistics,Root mean square,,,,,,,
